********************************************************
* Wfuzz 3.1.0 - The Web Fuzzer                         *
********************************************************

Target: http://testphp.vulnweb.com/search.php?FUZZ=test
Total requests: 6453

=====================================================================
ID        [0m   Response[0m   Lines [0m   Word    [0m   Chars    [0m   Payload                                                                                               [0m
=====================================================================

000000049:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Beverages"                                                                                           [0m
000000007:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "16"                                                                                                  [0m
000000047:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "BIGGER"                                                                                              [0m
000000031:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AddressResult"                                                                                       [0m
000000003:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "12"                                                                                                  [0m
000000001:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "1"                                                                                                   [0m
000000048:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "BackURL"                                                                                             [0m
000000015:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "4"                                                                                                   [0m
000000045:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AuthItemForm"                                                                                        [0m
000000046:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "B"                                                                                                   [0m
000000044:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AuthItemChild"                                                                                       [0m
000000043:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AuthItem"                                                                                            [0m
000000042:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AuthChildForm"                                                                                       [0m
000000041:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AudioPlayerSubmit"                                                                                   [0m
000000039:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AttachmentName"                                                                                      [0m
000000040:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AudioPlayerReset"                                                                                    [0m
000000038:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Attachment"                                                                                          [0m
000000037:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AssignmentForm"                                                                                      [0m
000000036:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Artist"                                                                                              [0m
000000035:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Article"                                                                                             [0m
000000034:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Albania"                                                                                             [0m
000000033:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Admin"                                                                                               [0m
000000030:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "Address"                                                                                             [0m
000000032:[0m   [32m200     [0m   103 L [0m   364 W   [0m   4732 Ch  [0m   "AddressStatus"                                                                                       [0m
